GEO_ID,COUNTY,STATE,MEDIAN_INCOME_EST
19043,Clayton County,Iowa,53152
19045,Clinton County,Iowa,51688
19047,Crawford County,Iowa,55755
19049,Dallas County,Iowa,88479
19051,Davis County,Iowa,63404
19053,Decatur County,Iowa,44462
19055,Delaware County,Iowa,63750
19057,Des Moines County,Iowa,51267
19059,Dickinson County,Iowa,59969
19061,Dubuque County,Iowa,63031
19063,Emmet County,Iowa,51563
19065,Fayette County,Iowa,51128
19067,Floyd County,Iowa,50406
19069,Franklin County,Iowa,56419
19071,Fremont County,Iowa,56750
19073,Greene County,Iowa,53050
19075,Grundy County,Iowa,68038
19077,Guthrie County,Iowa,61161
19079,Hamilton County,Iowa,60910
19081,Hancock County,Iowa,61761
19083,Hardin County,Iowa,54196
19085,Harrison County,Iowa,63854
19087,Henry County,Iowa,53501
19089,Howard County,Iowa,55060
19091,Humboldt County,Iowa,54575
19093,Ida County,Iowa,58427
19095,Iowa County,Iowa,61443
19097,Jackson County,Iowa,55967
19099,Jasper County,Iowa,58952
19101,Jefferson County,Iowa,47708
19103,Johnson County,Iowa,62542
19105,Jones County,Iowa,57549
19107,Keokuk County,Iowa,52881
19109,Kossuth County,Iowa,56073
19111,Lee County,Iowa,49564
19113,Linn County,Iowa,64903
19115,Louisa County,Iowa,56673
19117,Lucas County,Iowa,55205
19119,Lyon County,Iowa,64982
19121,Madison County,Iowa,66316
19123,Mahaska County,Iowa,54825
19125,Marion County,Iowa,61038
19127,Marshall County,Iowa,56437
19129,Mills County,Iowa,72079
19131,Mitchell County,Iowa,58302
19133,Monona County,Iowa,47605
19135,Monroe County,Iowa,58269
19137,Montgomery County,Iowa,51696
19139,Muscatine County,Iowa,58453
19141,O'Brien County,Iowa,53703
19143,Osceola County,Iowa,59725
19145,Page County,Iowa,51867
19147,Palo Alto County,Iowa,52932
19149,Plymouth County,Iowa,67297
19151,Pocahontas County,Iowa,52448
19153,Polk County,Iowa,67637
19155,Pottawattamie County,Iowa,60065
19157,Poweshiek County,Iowa,53852
19159,Ringgold County,Iowa,55271
19161,Sac County,Iowa,58232
19163,Scott County,Iowa,61183
19165,Shelby County,Iowa,58000
19167,Sioux County,Iowa,69844
19169,Story County,Iowa,56756
19171,Tama County,Iowa,56037
19173,Taylor County,Iowa,50431
19175,Union County,Iowa,49900
19177,Van Buren County,Iowa,48591
19179,Wapello County,Iowa,46246
19181,Warren County,Iowa,77048
19183,Washington County,Iowa,62556
19185,Wayne County,Iowa,44768
19187,Webster County,Iowa,47466
19189,Winnebago County,Iowa,49870
19191,Winneshiek County,Iowa,65263
19193,Woodbury County,Iowa,59224
19195,Worth County,Iowa,57130
19197,Wright County,Iowa,53333
20001,Allen County,Kansas,45333
20003,Anderson County,Kansas,50213
20005,Atchison County,Kansas,50439
20007,Barber County,Kansas,50174
20009,Barton County,Kansas,49723
20011,Bourbon County,Kansas,43917
20013,Brown County,Kansas,48333
20015,Butler County,Kansas,64782
20017,Chase County,Kansas,45353
20019,Chautauqua County,Kansas,40298
20021,Cherokee County,Kansas,43175
20023,Cheyenne County,Kansas,47639
20025,Clark County,Kansas,53348
20027,Clay County,Kansas,53929
20029,Cloud County,Kansas,45373
20031,Coffey County,Kansas,59583
20033,Comanche County,Kansas,54821
20035,Cowley County,Kansas,50102
20037,Crawford County,Kansas,41004
20039,Decatur County,Kansas,48125
20041,Dickinson County,Kansas,49991
20043,Doniphan County,Kansas,49703
20045,Douglas County,Kansas,59435
20047,Edwards County,Kansas,50902
20049,Elk County,Kansas,38750
20051,Ellis County,Kansas,52883
20053,Ellsworth County,Kansas,54902
20055,Finney County,Kansas,60798
20057,Ford County,Kansas,51711
20059,Franklin County,Kansas,56582
20061,Geary County,Kansas,53133
20063,Gove County,Kansas,48317
20065,Graham County,Kansas,46375
20067,Grant County,Kansas,53413
20069,Gray County,Kansas,64930
20071,Greeley County,Kansas,54112
20073,Greenwood County,Kansas,41982
20075,Hamilton County,Kansas,46944
20077,Harper County,Kansas,49865
20079,Harvey County,Kansas,57982
20081,Haskell County,Kansas,55064
20083,Hodgeman County,Kansas,61211
20085,Jackson County,Kansas,57914
20087,Jefferson County,Kansas,64864
20089,Jewell County,Kansas,40676
20091,Johnson County,Kansas,89087
20093,Kearny County,Kansas,52599
20095,Kingman County,Kansas,60469
20097,Kiowa County,Kansas,53274
20099,Labette County,Kansas,47643
20101,Lane County,Kansas,52125
20103,Leavenworth County,Kansas,73013
20105,Lincoln County,Kansas,45076
20107,Linn County,Kansas,48778
20109,Logan County,Kansas,51740
20111,Lyon County,Kansas,46338
20113,McPherson County,Kansas,59089
20115,Marion County,Kansas,52123
20117,Marshall County,Kansas,51895
20119,Meade County,Kansas,59316
20121,Miami County,Kansas,71995
20123,Mitchell County,Kansas,46203
20125,Montgomery County,Kansas,45157
20127,Morris County,Kansas,55658
20129,Morton County,Kansas,47750
20131,Nemaha County,Kansas,63216
20133,Neosho County,Kansas,46291
20135,Ness County,Kansas,56492
20137,Norton County,Kansas,49038
20139,Osage County,Kansas,54090
20141,Osborne County,Kansas,51286
20143,Ottawa County,Kansas,54784
20145,Pawnee County,Kansas,49917
20147,Phillips County,Kansas,50093
20149,Pottawatomie County,Kansas,66835
20151,Pratt County,Kansas,52327
20153,Rawlins County,Kansas,53207
20155,Reno County,Kansas,49936
20157,Republic County,Kansas,47976
20159,Rice County,Kansas,53012
20161,Riley County,Kansas,51208
20163,Rooks County,Kansas,49415
20165,Rush County,Kansas,47981
20167,Russell County,Kansas,44792
20169,Saline County,Kansas,52200
20171,Scott County,Kansas,65417
20173,Sedgwick County,Kansas,56524
20175,Seward County,Kansas,49291
20177,Shawnee County,Kansas,56762
20179,Sheridan County,Kansas,62885
20181,Sherman County,Kansas,54754
20183,Smith County,Kansas,43429
20185,Stafford County,Kansas,49375
20187,Stanton County,Kansas,52054
20189,Stevens County,Kansas,57806
20191,Sumner County,Kansas,55000
20193,Thomas County,Kansas,60124
20195,Trego County,Kansas,57966
20197,Wabaunsee County,Kansas,61178
20199,Wallace County,Kansas,63269
20201,Washington County,Kansas,50588
20203,Wichita County,Kansas,57978
20205,Wilson County,Kansas,48341
20207,Woodson County,Kansas,39643
20209,Wyandotte County,Kansas,46881
21001,Adair County,Kentucky,38021
21003,Allen County,Kentucky,44036
21005,Anderson County,Kentucky,55334
21007,Ballard County,Kentucky,45048
21009,Barren County,Kentucky,41459
21011,Bath County,Kentucky,44898
21013,Bell County,Kentucky,26272
21015,Boone County,Kentucky,78327
21017,Bourbon County,Kentucky,49637
21019,Boyd County,Kentucky,48308
21021,Boyle County,Kentucky,46382
21023,Bracken County,Kentucky,49158
21025,Breathitt County,Kentucky,27344
21027,Breckinridge County,Kentucky,47190
21029,Bullitt County,Kentucky,63348
21031,Butler County,Kentucky,41763
21033,Caldwell County,Kentucky,44775
21035,Calloway County,Kentucky,42273
21037,Campbell County,Kentucky,63050
21039,Carlisle County,Kentucky,45109
21041,Carroll County,Kentucky,43524
21043,Carter County,Kentucky,34736
21045,Casey County,Kentucky,34819
21047,Christian County,Kentucky,43919
21049,Clark County,Kentucky,54953
21051,Clay County,Kentucky,26840
21053,Clinton County,Kentucky,32184
21055,Crittenden County,Kentucky,45244
21057,Cumberland County,Kentucky,35344
21059,Daviess County,Kentucky,51673
21061,Edmonson County,Kentucky,43401
21063,Elliott County,Kentucky,32306
21065,Estill County,Kentucky,31688
21067,Fayette County,Kentucky,57291
21069,Fleming County,Kentucky,44612
21071,Floyd County,Kentucky,32730
21073,Franklin County,Kentucky,56274
21075,Fulton County,Kentucky,30114
21077,Gallatin County,Kentucky,52167
21079,Garrard County,Kentucky,52631
21081,Grant County,Kentucky,48714
21083,Graves County,Kentucky,44043
21085,Grayson County,Kentucky,38612
21087,Green County,Kentucky,35899
21089,Greenup County,Kentucky,51655
21091,Hancock County,Kentucky,57217
21093,Hardin County,Kentucky,54367
21095,Harlan County,Kentucky,26478
21097,Harrison County,Kentucky,48438
21099,Hart County,Kentucky,38396
21101,Henderson County,Kentucky,48926
21103,Henry County,Kentucky,53926
21105,Hickman County,Kentucky,42929
21107,Hopkins County,Kentucky,47170
21109,Jackson County,Kentucky,32138
21111,Jefferson County,Kentucky,56586
21113,Jessamine County,Kentucky,58245
21115,Johnson County,Kentucky,37055
21117,Kenton County,Kentucky,64339
21119,Knott County,Kentucky,31198
21121,Knox County,Kentucky,30181
21123,Larue County,Kentucky,47643
21125,Laurel County,Kentucky,41526
21127,Lawrence County,Kentucky,32798
21129,Lee County,Kentucky,25275
21131,Leslie County,Kentucky,31627
21133,Letcher County,Kentucky,29886
21135,Lewis County,Kentucky,31147
21137,Lincoln County,Kentucky,42919
21139,Livingston County,Kentucky,50839
21141,Logan County,Kentucky,48014
21143,Lyon County,Kentucky,52528
21145,McCracken County,Kentucky,46080
21147,McCreary County,Kentucky,28105
21149,McLean County,Kentucky,51861
21151,Madison County,Kentucky,50060
21153,Magoffin County,Kentucky,28147
21155,Marion County,Kentucky,40107
21157,Marshall County,Kentucky,55113
21159,Martin County,Kentucky,41013
21161,Mason County,Kentucky,45377
21163,Meade County,Kentucky,56603
21165,Menifee County,Kentucky,39325
21167,Mercer County,Kentucky,55093
21169,Metcalfe County,Kentucky,37386
21171,Monroe County,Kentucky,34879
21173,Montgomery County,Kentucky,45516
21175,Morgan County,Kentucky,36134
21177,Muhlenberg County,Kentucky,43590
21179,Nelson County,Kentucky,60127
21181,Nicholas County,Kentucky,38149
21183,Ohio County,Kentucky,45564
21185,Oldham County,Kentucky,99128
21187,Owen County,Kentucky,48801
21189,Owsley County,Kentucky,30284
21191,Pendleton County,Kentucky,54375
21193,Perry County,Kentucky,33640
21195,Pike County,Kentucky,34856
21197,Powell County,Kentucky,37469
21199,Pulaski County,Kentucky,39998
21201,Robertson County,Kentucky,41902
21203,Rockcastle County,Kentucky,35720
21205,Rowan County,Kentucky,38230
21207,Russell County,Kentucky,38390
21209,Scott County,Kentucky,70817
21211,Shelby County,Kentucky,67056
21213,Simpson County,Kentucky,48623
21215,Spencer County,Kentucky,80166
21217,Taylor County,Kentucky,44522
21219,Todd County,Kentucky,44005
21221,Trigg County,Kentucky,50536
21223,Trimble County,Kentucky,53056
21225,Union County,Kentucky,46673
21227,Warren County,Kentucky,52270
21229,Washington County,Kentucky,53743
21231,Wayne County,Kentucky,34914
21233,Webster County,Kentucky,42119
21235,Whitley County,Kentucky,39005
21237,Wolfe County,Kentucky,24623
21239,Woodford County,Kentucky,63820
22001,Acadia Parish,Louisiana,43396
22003,Allen Parish,Louisiana,46446
22005,Ascension Parish,Louisiana,80527
22007,Assumption Parish,Louisiana,43759
22009,Avoyelles Parish,Louisiana,38565
22011,Beauregard Parish,Louisiana,53209
22013,Bienville Parish,Louisiana,30272
22015,Bossier Parish,Louisiana,54268
22017,Caddo Parish,Louisiana,41797
22019,Calcasieu Parish,Louisiana,51148
22021,Caldwell Parish,Louisiana,37691
22023,Cameron Parish,Louisiana,53423
22025,Catahoula Parish,Louisiana,40129
22027,Claiborne Parish,Louisiana,26776
22029,Concordia Parish,Louisiana,32500
22031,De Soto Parish,Louisiana,46006
22033,East Baton Rouge Parish,Louisiana,54948
22035,East Carroll Parish,Louisiana,22346
22037,East Feliciana Parish,Louisiana,51803
22039,Evangeline Parish,Louisiana,31965
22041,Franklin Parish,Louisiana,35282
22043,Grant Parish,Louisiana,42505
22045,Iberia Parish,Louisiana,46861
22047,Iberville Parish,Louisiana,50161
22049,Jackson Parish,Louisiana,39139
22051,Jefferson Parish,Louisiana,54032
22053,Jefferson Davis Parish,Louisiana,42105
22055,Lafayette Parish,Louisiana,56999
22057,Lafourche Parish,Louisiana,55506
22059,LaSalle Parish,Louisiana,42104
22061,Lincoln Parish,Louisiana,35467
22063,Livingston Parish,Louisiana,63389
22065,Madison Parish,Louisiana,30350
22067,Morehouse Parish,Louisiana,32929
22069,Natchitoches Parish,Louisiana,28567
22071,Orleans Parish,Louisiana,41604
22073,Ouachita Parish,Louisiana,41121
22075,Plaquemines Parish,Louisiana,57204
22077,Pointe Coupee Parish,Louisiana,41480
22079,Rapides Parish,Louisiana,47269
22081,Red River Parish,Louisiana,33816
22083,Richland Parish,Louisiana,34029
22085,Sabine Parish,Louisiana,40336
22087,St. Bernard Parish,Louisiana,44661
22089,St. Charles Parish,Louisiana,69019
22091,St. Helena Parish,Louisiana,43886
22093,St. James Parish,Louisiana,51603
22095,St. John the Baptist Parish,Louisiana,57429
22097,St. Landry Parish,Louisiana,36403
22099,St. Martin Parish,Louisiana,48656
22101,St. Mary Parish,Louisiana,40485
22103,St. Tammany Parish,Louisiana,68905
22105,Tangipahoa Parish,Louisiana,47832
22107,Tensas Parish,Louisiana,27500
22109,Terrebonne Parish,Louisiana,48747
22111,Union Parish,Louisiana,44100
22113,Vermilion Parish,Louisiana,51945
22115,Vernon Parish,Louisiana,49141
22117,Washington Parish,Louisiana,37570
22119,Webster Parish,Louisiana,28951
22121,West Baton Rouge Parish,Louisiana,65385
22123,West Carroll Parish,Louisiana,38500
22125,West Feliciana Parish,Louisiana,59637
22127,Winn Parish,Louisiana,38353
23001,Androscoggin County,Maine,53509
23003,Aroostook County,Maine,41123
23005,Cumberland County,Maine,73072
23007,Franklin County,Maine,51422
23009,Hancock County,Maine,57178
23011,Kennebec County,Maine,55365
23013,Knox County,Maine,57751
23015,Lincoln County,Maine,57720
23017,Oxford County,Maine,49204
23019,Penobscot County,Maine,50808
23021,Piscataquis County,Maine,40890
23023,Sagadahoc County,Maine,63694
23025,Somerset County,Maine,44256
23027,Waldo County,Maine,51931
23029,Washington County,Maine,41347
23031,York County,Maine,67830
24001,Allegany County,Maryland,45893
24003,Anne Arundel County,Maryland,100798
24005,Baltimore County,Maryland,76866
24009,Calvert County,Maryland,109313
24011,Caroline County,Maryland,58638
24013,Carroll County,Maryland,96769
24015,Cecil County,Maryland,76887
24017,Charles County,Maryland,100003
24019,Dorchester County,Maryland,52917
24021,Frederick County,Maryland,97730
24023,Garrett County,Maryland,52617
24025,Harford County,Maryland,89147
24027,Howard County,Maryland,121160
24029,Kent County,Maryland,58598
24031,Montgomery County,Maryland,108820
24033,Prince George's County,Maryland,84920
24035,Queen Anne's County,Maryland,97034
24037,St. Mary's County,Maryland,89845
24039,Somerset County,Maryland,37803
24041,Talbot County,Maryland,73547
24043,Washington County,Maryland,60860
24045,Wicomico County,Maryland,56956
24047,Worcester County,Maryland,63499
24510,Baltimore city,Maryland,50379
25001,Barnstable County,Massachusetts,74336
25003,Berkshire County,Massachusetts,59230
25005,Bristol County,Massachusetts,69095
25007,Dukes County,Massachusetts,71811
25009,Essex County,Massachusetts,79263
25011,Franklin County,Massachusetts,60950
25013,Hampden County,Massachusetts,55429
25015,Hampshire County,Massachusetts,70876
25017,Middlesex County,Massachusetts,102603
25019,Nantucket County,Massachusetts,107717
25021,Norfolk County,Massachusetts,103291
25023,Plymouth County,Massachusetts,89489
25025,Suffolk County,Massachusetts,69669
25027,Worcester County,Massachusetts,74679
26001,Alcona County,Michigan,40484
26003,Alger County,Michigan,45570
26005,Allegan County,Michigan,62965
26007,Alpena County,Michigan,43363
26009,Antrim County,Michigan,56165
26011,Arenac County,Michigan,42290
26013,Baraga County,Michigan,46065
26015,Barry County,Michigan,64490
26017,Bay County,Michigan,48819
26019,Benzie County,Michigan,57974
26021,Berrien County,Michigan,50795
26023,Branch County,Michigan,51947
26025,Calhoun County,Michigan,48607
26027,Cass County,Michigan,55107
26029,Charlevoix County,Michigan,55760
26031,Cheboygan County,Michigan,48044
26033,Chippewa County,Michigan,46486
26035,Clare County,Michigan,39565
26037,Clinton County,Michigan,70390
26039,Crawford County,Michigan,47977
26041,Delta County,Michigan,47434
26043,Dickinson County,Michigan,51645
26045,Eaton County,Michigan,64348
26047,Emmet County,Michigan,55829
26049,Genesee County,Michigan,48588
26051,Gladwin County,Michigan,44619
26053,Gogebic County,Michigan,38839
26055,Grand Traverse County,Michigan,63575
26057,Gratiot County,Michigan,47848
26059,Hillsdale County,Michigan,49622
26061,Houghton County,Michigan,43183
26063,Huron County,Michigan,48289
26065,Ingham County,Michigan,52872
26067,Ionia County,Michigan,57043
26069,Iosco County,Michigan,43678
26071,Iron County,Michigan,41599
26073,Isabella County,Michigan,45116
26075,Jackson County,Michigan,53658
26077,Kalamazoo County,Michigan,56511
26079,Kalkaska County,Michigan,46898
26081,Kent County,Michigan,63053
26083,Keweenaw County,Michigan,50292
26085,Lake County,Michigan,37320
26087,Lapeer County,Michigan,62641
26089,Leelanau County,Michigan,65249
26091,Lenawee County,Michigan,55450
26093,Livingston County,Michigan,84221
26095,Luce County,Michigan,45469
26097,Mackinac County,Michigan,47938
26099,Macomb County,Michigan,62855
26101,Manistee County,Michigan,50055
26103,Marquette County,Michigan,53970
26105,Mason County,Michigan,51725
26107,Mecosta County,Michigan,45018
26109,Menominee County,Michigan,46828
26111,Midland County,Michigan,62625
26113,Missaukee County,Michigan,47194
26115,Monroe County,Michigan,62203
26117,Montcalm County,Michigan,49448
26119,Montmorency County,Michigan,41772
26121,Muskegon County,Michigan,50854
26123,Newaygo County,Michigan,50326
26125,Oakland County,Michigan,79698
26127,Oceana County,Michigan,50104
26129,Ogemaw County,Michigan,40373
26131,Ontonagon County,Michigan,41546
26133,Osceola County,Michigan,44032
26135,Oscoda County,Michigan,42335
26137,Otsego County,Michigan,54332
26139,Ottawa County,Michigan,69314
26141,Presque Isle County,Michigan,47948
26143,Roscommon County,Michigan,42054
26145,Saginaw County,Michigan,48000
26147,St. Clair County,Michigan,56951
26149,St. Joseph County,Michigan,52086
26151,Sanilac County,Michigan,47672
26153,Schoolcraft County,Michigan,45500
26155,Shiawassee County,Michigan,56032
26157,Tuscola County,Michigan,49988
26159,Van Buren County,Michigan,54485
26161,Washtenaw County,Michigan,72586
26163,Wayne County,Michigan,47301
26165,Wexford County,Michigan,47193
27001,Aitkin County,Minnesota,49351
27003,Anoka County,Minnesota,82175
27005,Becker County,Minnesota,60284
27007,Beltrami County,Minnesota,49160
27009,Benton County,Minnesota,57715
27011,Big Stone County,Minnesota,53900
27013,Blue Earth County,Minnesota,57429
27015,Brown County,Minnesota,61120
27017,Carlton County,Minnesota,63098
27019,Carver County,Minnesota,101496
27021,Cass County,Minnesota,52204
27023,Chippewa County,Minnesota,55269
27025,Chisago County,Minnesota,83464
27027,Clay County,Minnesota,65269
27029,Clearwater County,Minnesota,50386
27031,Cook County,Minnesota,57432
27033,Cottonwood County,Minnesota,52087
27035,Crow Wing County,Minnesota,56549
27037,Dakota County,Minnesota,86036
27039,Dodge County,Minnesota,74575
27041,Douglas County,Minnesota,63819
27043,Faribault County,Minnesota,53156
27045,Fillmore County,Minnesota,61207
27047,Freeborn County,Minnesota,53631
27049,Goodhue County,Minnesota,66800
27051,Grant County,Minnesota,55466
27053,Hennepin County,Minnesota,78167
27055,Houston County,Minnesota,60382
27057,Hubbard County,Minnesota,56709
27059,Isanti County,Minnesota,74616
27061,Itasca County,Minnesota,55139
27063,Jackson County,Minnesota,58727
27065,Kanabec County,Minnesota,57163
27067,Kandiyohi County,Minnesota,60294
27069,Kittson County,Minnesota,59643
27071,Koochiching County,Minnesota,50870
27073,Lac qui Parle County,Minnesota,53071
27075,Lake County,Minnesota,61452
27077,Lake of the Woods County,Minnesota,49967
27079,Le Sueur County,Minnesota,71080
27081,Lincoln County,Minnesota,53077
27083,Lyon County,Minnesota,57730
27085,McLeod County,Minnesota,62121
27087,Mahnomen County,Minnesota,44688
27089,Marshall County,Minnesota,60118
27091,Martin County,Minnesota,52798
27093,Meeker County,Minnesota,63452
27095,Mille Lacs County,Minnesota,56135
27097,Morrison County,Minnesota,57815
27099,Mower County,Minnesota,54295
27101,Murray County,Minnesota,60231
27103,Nicollet County,Minnesota,67399
27105,Nobles County,Minnesota,55304
27107,Norman County,Minnesota,55085
27109,Olmsted County,Minnesota,76951
27111,Otter Tail County,Minnesota,58682
27113,Pennington County,Minnesota,60122
27115,Pine County,Minnesota,53422
27117,Pipestone County,Minnesota,52917
27119,Polk County,Minnesota,59343
27121,Pope County,Minnesota,61275
27123,Ramsey County,Minnesota,64660
27125,Red Lake County,Minnesota,58576
27127,Redwood County,Minnesota,55404
27129,Renville County,Minnesota,59028
27131,Rice County,Minnesota,68584
27133,Rock County,Minnesota,63005
27135,Roseau County,Minnesota,62202
27137,St. Louis County,Minnesota,55646
27139,Scott County,Minnesota,102152
27141,Sherburne County,Minnesota,89250
27143,Sibley County,Minnesota,63439
27145,Stearns County,Minnesota,62789
27147,Steele County,Minnesota,64903
27149,Stevens County,Minnesota,60559
27151,Swift County,Minnesota,51620
27153,Todd County,Minnesota,53585
27155,Traverse County,Minnesota,51957
27157,Wabasha County,Minnesota,65226
27159,Wadena County,Minnesota,46605
27161,Waseca County,Minnesota,56762
27163,Washington County,Minnesota,96671
27165,Watonwan County,Minnesota,54065
27167,Wilkin County,Minnesota,60595
27169,Winona County,Minnesota,59329
27171,Wright County,Minnesota,84974
27173,Yellow Medicine County,Minnesota,59210
28001,Adams County,Mississippi,29936
28003,Alcorn County,Mississippi,42086
28005,Amite County,Mississippi,33981
28007,Attala County,Mississippi,33767
28009,Benton County,Mississippi,36258
28011,Bolivar County,Mississippi,29854
28013,Calhoun County,Mississippi,37263
28015,Carroll County,Mississippi,46052
28017,Chickasaw County,Mississippi,36548
28019,Choctaw County,Mississippi,36777
28021,Claiborne County,Mississippi,29338
28023,Clarke County,Mississippi,43207
28025,Clay County,Mississippi,31833
28027,Coahoma County,Mississippi,29121
28029,Copiah County,Mississippi,42151
28031,Covington County,Mississippi,38178
28033,DeSoto County,Mississippi,67038
28035,Forrest County,Mississippi,39840
28037,Franklin County,Mississippi,40219
28039,George County,Mississippi,47292
28041,Greene County,Mississippi,49677
28043,Grenada County,Mississippi,40122
28045,Hancock County,Mississippi,48119
28047,Harrison County,Mississippi,47894
28049,Hinds County,Mississippi,44625
28051,Holmes County,Mississippi,21504
28053,Humphreys County,Mississippi,28962
28055,Issaquena County,Mississippi,24208
28057,Itawamba County,Mississippi,44567
28059,Jackson County,Mississippi,51657
28061,Jasper County,Mississippi,35872
28063,Jefferson County,Mississippi,25019
28065,Jefferson Davis County,Mississippi,32116
28067,Jones County,Mississippi,41775
28069,Kemper County,Mississippi,31103
28071,Lafayette County,Mississippi,50272
28073,Lamar County,Mississippi,60328
28075,Lauderdale County,Mississippi,42534
28077,Lawrence County,Mississippi,41914
28079,Leake County,Mississippi,37096
28081,Lee County,Mississippi,50559
28083,Leflore County,Mississippi,26735
28085,Lincoln County,Mississippi,42606
28087,Lowndes County,Mississippi,50441
28089,Madison County,Mississippi,71824
28091,Marion County,Mississippi,32090
28093,Marshall County,Mississippi,42233
28095,Monroe County,Mississippi,42354
28097,Montgomery County,Mississippi,39840
28099,Neshoba County,Mississippi,37987
28101,Newton County,Mississippi,35958
28103,Noxubee County,Mississippi,33784
28105,Oktibbeha County,Mississippi,40453
28107,Panola County,Mississippi,38304
28109,Pearl River County,Mississippi,46901
28111,Perry County,Mississippi,42469
28113,Pike County,Mississippi,31784
28115,Pontotoc County,Mississippi,44759
28117,Prentiss County,Mississippi,39256
28119,Quitman County,Mississippi,25283
28121,Rankin County,Mississippi,65996
28123,Scott County,Mississippi,34943
28125,Sharkey County,Mississippi,29394
28127,Simpson County,Mississippi,43850
28129,Smith County,Mississippi,43105
28131,Stone County,Mississippi,45483
28133,Sunflower County,Mississippi,30838
28135,Tallahatchie County,Mississippi,29864
28137,Tate County,Mississippi,51030
28139,Tippah County,Mississippi,39246
28141,Tishomingo County,Mississippi,37681
28143,Tunica County,Mississippi,39370
28145,Union County,Mississippi,45754
28147,Walthall County,Mississippi,30961
28149,Warren County,Mississippi,45113
28151,Washington County,Mississippi,29705
28153,Wayne County,Mississippi,37706
28155,Webster County,Mississippi,45730
28157,Wilkinson County,Mississippi,27313
28159,Winston County,Mississippi,34724
28161,Yalobusha County,Mississippi,41464
28163,Yazoo County,Mississippi,33279
29001,Adair County,Missouri,41929
29003,Andrew County,Missouri,58772
29005,Atchison County,Missouri,50236
29007,Audrain County,Missouri,44261
29009,Barry County,Missouri,44403
29011,Barton County,Missouri,44125
29013,Bates County,Missouri,47625
29015,Benton County,Missouri,40249
29017,Bollinger County,Missouri,44158
29019,Boone County,Missouri,55328
29021,Buchanan County,Missouri,51916
29023,Butler County,Missouri,39915
29025,Caldwell County,Missouri,49839
29027,Callaway County,Missouri,56938
29029,Camden County,Missouri,53478
29031,Cape Girardeau County,Missouri,53732
29033,Carroll County,Missouri,50830
29035,Carter County,Missouri,39530
29037,Cass County,Missouri,69433
29039,Cedar County,Missouri,39365
29041,Chariton County,Missouri,46738
29043,Christian County,Missouri,60645
29045,Clark County,Missouri,48909
29047,Clay County,Missouri,70510
29049,Clinton County,Missouri,62701
29051,Cole County,Missouri,60066
29053,Cooper County,Missouri,52735
29055,Crawford County,Missouri,44438
29057,Dade County,Missouri,40399
29059,Dallas County,Missouri,43542
29061,Daviess County,Missouri,51679
29063,DeKalb County,Missouri,55918
29065,Dent County,Missouri,42100
29067,Douglas County,Missouri,37425
29069,Dunklin County,Missouri,36380
29071,Franklin County,Missouri,57214
29073,Gasconade County,Missouri,54885
29075,Gentry County,Missouri,47790
29077,Greene County,Missouri,46086
29079,Grundy County,Missouri,45594
29081,Harrison County,Missouri,42917
29083,Henry County,Missouri,45795
29085,Hickory County,Missouri,34182
29087,Holt County,Missouri,49524
29089,Howard County,Missouri,52700
29091,Howell County,Missouri,38357
29093,Iron County,Missouri,37435
29095,Jackson County,Missouri,55134
29097,Jasper County,Missouri,48357
29099,Jefferson County,Missouri,65454
29101,Johnson County,Missouri,55273
29103,Knox County,Missouri,40000
29105,Laclede County,Missouri,47257
29107,Lafayette County,Missouri,58766
29109,Lawrence County,Missouri,44742
29111,Lewis County,Missouri,45988
29113,Lincoln County,Missouri,64196
29115,Linn County,Missouri,45930
29117,Livingston County,Missouri,46992
29119,McDonald County,Missouri,41643
29121,Macon County,Missouri,42746
29123,Madison County,Missouri,43636
29125,Maries County,Missouri,47569
29127,Marion County,Missouri,48784
29129,Mercer County,Missouri,47298
29131,Miller County,Missouri,47171
29133,Mississippi County,Missouri,35357
29135,Moniteau County,Missouri,58010
29137,Monroe County,Missouri,43966
29139,Montgomery County,Missouri,46757
29141,Morgan County,Missouri,39003
29143,New Madrid County,Missouri,38679
29145,Newton County,Missouri,50813
29147,Nodaway County,Missouri,44232
29149,Oregon County,Missouri,33601
29151,Osage County,Missouri,61687
29153,Ozark County,Missouri,31947
29155,Pemiscot County,Missouri,33859
29157,Perry County,Missouri,55863
29159,Pettis County,Missouri,46157
29161,Phelps County,Missouri,44154
29163,Pike County,Missouri,46385
29165,Platte County,Missouri,80393
29167,Polk County,Missouri,45660
29169,Pulaski County,Missouri,53492
29171,Putnam County,Missouri,42849
29173,Ralls County,Missouri,55377
29175,Randolph County,Missouri,47740
29177,Ray County,Missouri,61957
29179,Reynolds County,Missouri,40324
29181,Ripley County,Missouri,34971
29183,St. Charles County,Missouri,84978
29185,St. Clair County,Missouri,38870
29186,Ste. Genevieve County,Missouri,60129
29187,St. Francois County,Missouri,46466
29189,St. Louis County,Missouri,67420
29195,Saline County,Missouri,44720
29197,Schuyler County,Missouri,42694
29199,Scotland County,Missouri,50085
29201,Scott County,Missouri,44139
29203,Shannon County,Missouri,34265
29205,Shelby County,Missouri,44083
29207,Stoddard County,Missouri,41062
29209,Stone County,Missouri,49656
29211,Sullivan County,Missouri,46481
29213,Taney County,Missouri,46031
29215,Texas County,Missouri,35067
29217,Vernon County,Missouri,43276
29219,Warren County,Missouri,60125
29221,Washington County,Missouri,41483
29223,Wayne County,Missouri,34316
